ID,LIMIT_BAL,SEX,EDUCATION,MARRIAGE,AGE,PAY_0,PAY_2,PAY_3,PAY_4,PAY_5,PAY_6,BILL_AMT1,BILL_AMT2,BILL_AMT3,BILL_AMT4,BILL_AMT5,BILL_AMT6,PAY_AMT1,PAY_AMT2,PAY_AMT3,PAY_AMT4,PAY_AMT5,PAY_AMT6,default.payment.next.month,AVG_PAY_DELAY,DELAY_TREND,UTIL_1,UTIL_2,UTIL_3,UTIL_4,UTIL_5,UTIL_6,AVG_UTIL,PAY_RATIO_1,PAY_RATIO_2,PAY_RATIO_3,PAY_RATIO_4,PAY_RATIO_5,PAY_RATIO_6,AVG_PAY_RATIO,BILL_VOLATILITY,MAX_DELAY_STREAK,LAST_MONTH_SHOCK
1,20000,2,2,1,24,2,2,-1,-1,-2,-2,3913,3102,689,0,0,0,0,689,0,0,0,0,1,-0.3333333333333333,-0.914285714285714,0.19565,0.1551,0.03445,0.0,0.0,0.0,0.0642,0.0,0.22211476466795615,0.0,,,,0.07403825488931871,1761.6332194869624,2,3154.8
2,120000,2,2,2,26,-1,2,0,0,0,2,2682,1725,2682,3272,3455,3261,0,1000,1000,1000,0,2000,1,0.5,0.257142857142857,0.02235,0.014375,0.02235,0.027266666666666668,0.028791666666666667,0.027175,0.023718055555555558,0.0,0.5797101449275363,0.37285607755406414,0.3056234718826406,0.0,0.613308800981294,0.3119164158909225,637.9678414047738,1,-197.0
3,90000,2,2,2,34,0,0,0,0,0,0,29239,14027,13559,14331,14948,15549,1518,1500,1000,1000,1000,5000,0,0.0,0.0,0.32487777777777777,0.15585555555555555,0.15065555555555554,0.15923333333333334,0.1660888888888889,0.17276666666666668,0.1882462962962963,0.05191696022435788,0.10693662222855921,0.0737517516041006,0.06977880120019538,0.0668985817500669,0.32156408772268313,0.11514113412166051,6064.51859315038,0,14756.2
4,50000,2,2,1,37,0,0,0,0,0,0,46990,48233,49291,28314,28959,29547,2000,2019,1200,1100,1069,1000,0,0.0,0.0,0.9398,0.96466,0.98582,0.56628,0.57918,0.59094,0.7711133333333332,0.04256224728665674,0.04185930794269484,0.024345215150838897,0.03885003885003885,0.03691425808902241,0.0338443835245541,0.03639590847396764,10565.793518078359,0,10121.199999999997
5,50000,1,2,1,57,-1,0,-1,0,0,0,8617,5670,35835,20940,19146,19131,2000,36681,10000,9000,689,679,0,-0.3333333333333333,0.1714285714285714,0.17234,0.1134,0.7167,0.4188,0.38292,0.38262,0.36446333333333336,0.23209933851688522,6.469312169312169,0.27905678805636946,0.4297994269340974,0.03598662906090045,0.03549213318697402,1.2469577475112326,10668.590073981974,0,-11527.400000000001
6,50000,1,1,2,37,0,0,0,0,0,0,64400,57069,57608,19394,19619,20024,2500,1815,657,1000,1000,800,0,0.0,0.0,1.288,1.14138,1.15216,0.38788,0.39238,0.40048,0.7937133333333334,0.03881987577639751,0.03180360616096305,0.011404666018608527,0.051562338867691036,0.05097099750242112,0.03995205753096284,0.03741892364284068,22068.949070281225,0,29657.199999999997
7,500000,1,1,2,29,0,0,0,0,0,0,367965,412023,445007,542653,483003,473944,55000,40000,38000,20239,13750,13770,0,0.0,0.0,0.73593,0.824046,0.890014,1.085306,0.966006,0.947888,0.9081983333333333,0.14947073770603184,0.097081959016851,0.08539191518335666,0.03729639382810009,0.028467732084479808,0.02905406545921037,0.07112713387967161,60569.29313246661,0,-103361.0
8,100000,2,2,2,23,0,-1,-1,0,0,-1,11876,380,601,221,-159,567,380,601,0,581,1687,1542,0,-0.5,-0.02857142857142855,0.11876,0.0038,0.00601,0.00221,-0.00159,0.00567,0.022476666666666662,0.03199730549006399,1.581578947368421,0.0,2.6289592760180995,-10.61006289308176,2.7195767195767195,-0.6079917741047428,4725.009107574997,0,11554.0
9,140000,2,3,1,28,0,0,2,0,0,0,11285,14096,12108,12211,11793,3719,3329,0,432,1000,1000,1000,0,0.3333333333333333,-0.057142857142857155,0.08060714285714286,0.10068571428571428,0.08648571428571429,0.08722142857142857,0.08423571428571429,0.026564285714285714,0.07763333333333333,0.29499335400974747,0.0,0.035678889990089196,0.08189337482597658,0.08479606546256253,0.26888948642108096,0.12770852845157613,3630.397921256934,1,499.60000000000036
10,20000,1,3,2,35,-2,-2,-2,-2,-1,-1,0,0,0,0,13007,13912,0,0,0,13007,1122,0,0,-1.6666666666666667,0.2285714285714287,0.0,0.0,0.0,0.0,0.65035,0.6956,0.224325,,,,inf,0.08626124394556776,0.0,inf,6956.345297640133,0,-5383.8
11,200000,2,3,2,34,0,0,2,0,0,-1,11073,9787,5535,2513,1828,3731,2306,12,50,300,3738,66,0,0.16666666666666666,-0.19999999999999996,0.055365,0.048935,0.027675,0.012565,0.00914,0.018655,0.0287225,0.20825431229115868,0.0012261162766935732,0.009033423667570008,0.1193792280143255,2.0448577680525166,0.01768962744572501,0.40007341262466495,3863.01321509518,1,6394.2
12,260000,2,1,2,51,-1,-1,-1,-1,-1,2,12261,21670,9966,8517,22287,13668,21818,9966,8583,22301,0,3640,0,-0.5,0.4285714285714285,0.04715769230769231,0.08334615384615385,0.03833076923076923,0.03275769230769231,0.08571923076923077,0.05256923076923077,0.056646794871794866,1.7794633390424925,0.45989847715736043,0.8612281757977123,2.618410238346836,0.0,0.2663154814164472,0.9975526186268079,5895.637350335132,1,-2960.6000000000004
13,630000,2,2,2,41,-1,0,-1,-1,-1,-1,12137,6500,6500,6500,6500,2870,1000,6500,6500,6500,2870,0,0,-0.8333333333333334,-0.08571428571428569,0.019265079365079363,0.010317460317460317,0.010317460317460317,0.010317460317460317,0.010317460317460317,0.004555555555555556,0.010848412698412697,0.08239268352970257,1.0,1.0,1.0,0.44153846153846155,0.0,0.5873218575113607,2975.9478322040527,0,6363.0
14,70000,1,2,2,30,1,2,2,0,0,2,65802,67369,65701,66782,36137,36894,3200,0,3000,3000,1500,0,1,1.1666666666666667,-0.08571428571428566,0.9400285714285714,0.9624142857142857,0.9385857142857142,0.9540285714285714,0.5162428571428571,0.5270571428571429,0.8063928571428572,0.04863074070696939,0.0,0.04566140545806,0.04492228444790512,0.041508702991393864,0.0,0.030120522267388067,15453.61289472465,2,11225.400000000001
15,250000,1,1,2,29,0,0,0,0,0,0,70887,67060,63561,59696,56875,55512,3000,3000,3000,3000,3000,3000,0,0.0,0.0,0.283548,0.26824,0.254244,0.238784,0.2275,0.222048,0.24906066666666668,0.04232087688856913,0.044736057262153295,0.04719875395289564,0.05025462342535513,0.05274725274725275,0.054042369217466496,0.048549988915615405,6004.421617996746,0,10346.199999999997
16,50000,2,3,3,23,1,2,0,0,0,0,50614,29173,28116,28771,29531,30211,0,1500,1100,1200,1300,1100,0,0.5,-0.3142857142857142,1.01228,0.58346,0.56232,0.57542,0.59062,0.60422,0.6547200000000001,0.0,0.05141740650601584,0.03912363067292645,0.041708664975148586,0.0440215366902577,0.036410578928204956,0.03544696962875892,8786.707324134564,1,21453.6
17,20000,1,1,2,24,0,0,2,2,2,2,15376,18010,17428,18338,17905,19104,3200,0,1500,0,1650,0,1,1.3333333333333333,0.457142857142857,0.7688,0.9005,0.8714,0.9169,0.89525,0.9552,0.884675,0.2081165452653486,0.0,0.08606839568510442,0.0,0.09215302987992181,0.0,0.06438966180506246,1264.2065891301152,4,-2781.0
18,320000,1,1,1,49,0,0,0,-1,-1,-1,253286,246536,194663,70074,5856,195599,10358,10000,75940,20000,195599,50000,0,-0.5,-0.2571428571428571,0.79151875,0.770425,0.608321875,0.21898125,0.0183,0.611246875,0.5031322916666667,0.04089448291654493,0.04056202745238018,0.3901100876900079,0.2854125638610612,33.40146857923497,0.25562502875781573,5.735678794985463,100499.35287486516,0,110740.4
19,360000,2,1,1,49,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.5,-0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0,0.0
20,180000,2,1,2,29,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.5,-0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0,0.0
21,130000,2,3,2,39,0,0,0,0,0,-1,38358,27688,24489,20616,11802,930,3000,1537,1000,2000,930,33764,0,-0.16666666666666666,-0.1428571428571428,0.2950615384615385,0.21298461538461538,0.18837692307692308,0.15858461538461538,0.09078461538461538,0.007153846153846154,0.15882435897435898,0.0782105427811669,0.055511412886449,0.04083466045979828,0.09701202949165696,0.0788002033553635,36.30537634408602,6.109290865510076,13000.086467661155,0,21253.0
22,120000,2,2,1,39,-1,-1,-1,-1,-1,-1,316,316,316,0,632,316,316,316,0,632,316,0,1,-1.0,-7.951207131982424e-18,0.0026333333333333334,0.0026333333333333334,0.0026333333333333334,0.0,0.005266666666666667,0.0026333333333333334,0.0026333333333333334,1.0,1.0,0.0,inf,0.5,0.0,inf,199.85594812264156,0,0.0
23,70000,2,2,2,26,2,0,0,2,2,2,41087,42445,45020,44006,46905,46012,2007,3582,0,3601,0,1820,1,1.3333333333333333,0.22857142857142848,0.5869571428571428,0.6063571428571428,0.6431428571428571,0.6286571428571428,0.6700714285714285,0.6573142857142857,0.6320833333333334,0.04884756735707158,0.08439156555542467,0.0,0.08182975048856975,0.0,0.039554898722072504,0.04243729702052309,2194.01890754539,3,-3790.5999999999985
24,450000,2,1,1,40,-2,-2,-2,-2,-2,-2,5512,19420,1473,560,0,0,19428,1473,560,0,0,1128,1,-2.0,-1.5902414263964848e-17,0.012248888888888889,0.04315555555555556,0.0032733333333333334,0.0012444444444444445,0.0,0.0,0.009987037037037039,3.5246734397677795,0.0758496395468589,0.3801765105227427,0.0,,inf,inf,7600.219323589726,0,1221.3999999999996
